項番,旧項番,種別,単位,グループ,サブグループ,タスク,方法,抽出,対象（ソースコード、AST）,単位,備考,比較対象,表示形式
131,2.1.1.2,ダッシュボード,複数,"コード品質・保守性・最適化・規約順守関連
外部連携・システム依存・JCL・プラットフォーム関連",,外部プログラムからの参照の統計,"プログラム間の逆参照関係を集計する, 被呼び出し回数を集計する","逆参照一覧, 被呼び出し統計",解析結果,"文字列, 回",,外部からの参照制限や設計ポリシーが必要,表形式、グラフ
132,2.1.2.1,ダッシュボード,複数,"コード品質・保守性・最適化・規約順守関連
外部連携・システム依存・JCL・プラットフォーム関連",,JCL参照の全体解析,"プログラムとJCLの対応を集計する, 使用パラメータとジョブステップを集計する","JCL対応一覧, JCLパラメータ集計",解析結果,文字列,,JCLの使用標準があれば比較可能,表形式、JCL構造図
133,2.1.2.2,ダッシュボード,複数,"コード品質・保守性・最適化・規約順守関連
外部連携・システム依存・JCL・プラットフォーム関連",,ジョブ依存関係のマッピング,"JCL内の依存関係情報を集計する, ジョブの実行順序や条件分岐を集計する","ジョブ依存関係図, ジョブ実行条件",解析結果,"データ構造, 文字列",,ジョブスケジューリングの基準が必要,グラフ（フローチャート）、タイムライン図
134,2.1.2.3,ダッシュボード,複数,"コード品質・保守性・最適化・規約順守関連
データフロー・データ構造・DB関連：ファイル関連",,データセット使用状況の統計,"データセット名とアクセスモードを集計する, データセットの使用頻度や共有状況を集計する","データセット使用状況, データセット共有分析",解析結果,"文字列, 回",,データセット管理のポリシーが必要,表形式、グラフ（ヒストグラム）
135,2.2.1.1,ダッシュボード,複数,"コード品質・保守性・最適化・規約順守関連
データベースアクセス・テーブル関連",,SQL文の種類と頻度の統計,"埋め込みSQLの種類別の出現回数を集計する, 使用プログラム数と全体の割合を集計する","SQL種類別集計, SQL使用統計",解析結果,"回, %",,データベースアクセスのガイドラインが必要,表形式、グラフ
136,2.2.1.2,ダッシュボード,複数,"コード品質・保守性・最適化・規約順守関連
データベースアクセス・テーブル関連",,テーブル参照関係のマッピング,"テーブルとプログラムの関係を集計する, アクセス種類と頻度を集計する","テーブル参照マップ, テーブルアクセス統計",解析結果,"文字列, 回",,テーブルの使用制限があれば比較可能,グラフ（マトリクス図）、表形式
137,2.2.2.1,ダッシュボード,複数,"コード品質・保守性・最適化・規約順守関連
データベースアクセス・テーブル関連",,DB種別の検出状況,"使用されているDB種別を集計する, DB種別ごとの使用状況を集計する","DB種別一覧, DB使用状況",解析結果,"文字列, 件",,データベース統一の方針が必要,表形式、グラフ
138,2.2.2.2,ダッシュボード,複数,"コード品質・保守性・最適化・規約順守関連
データベースアクセス・テーブル関連",,アクセスパターンの全体分析,"DBアクセスパターンを分類し集計する, 時間帯別のアクセス頻度を分析する","アクセスパターン集計, 時間帯別アクセス分析",解析結果,回,,データベースアクセスの最適化基準が必要,グラフ、表形式
139,2.2.2.3,ダッシュボード,複数,"コード品質・保守性・最適化・規約順守関連
データベースアクセス・テーブル関連",,トランザクション境界の特定,"トランザクション制御文の使用状況を集計する, トランザクションの長さと頻度を分析する","トランザクション数, トランザクション分析",解析結果,"件, ステップ数",,トランザクション管理のガイドラインが必要,表形式、グラフ
140,2.2.3.1,ダッシュボード,複数,"コード品質・保守性・最適化・規約順守関連
バッチ処理・ソート関連",,バッチ構造の共通パターン,"バッチ処理の共通パターンを特定し集計する, パターンごとの特徴と利点を評価する","共通パターン一覧, パターン評価",解析結果,文字列,,バッチ処理の設計標準が必要,グラフ（フローチャート）、表形式
141,2.2.3.2,ダッシュボード,複数,"コード品質・保守性・最適化・規約順守関連
データフロー・データ構造・DB関連",ファイル関連,ファイル処理の使用状況,"ファイル操作命令の使用状況を集計する, プログラムごとのファイル操作を分析する","ファイル操作統計, プログラム別分析",解析結果,"回, 件",,ファイルI/Oの最適化ガイドラインが必要,表形式、グラフ（棒グラフ）
142,2.2.3.3,ダッシュボード,複数,"コード品質・保守性・最適化・規約順守関連
バッチ処理・ソート関連",,ソート/マージの頻度,"SORT文とMERGE文の使用状況を集計する, ソート/マージのデータ量を評価する","ソート/マージ統計, データ量分析",解析結果,"件, レコード数",,ソート/マージの使用基準が必要,グラフ、表形式
143,2.2.4.1,ダッシュボード,複数,"コード品質・保守性・最適化・規約順守関連
データフロー・データ構造・DB関連",,データ項目間の依存関係の統合,"データ項目間の依存関係を全体で分析する, データ項目の定義と使用状況を集計する","依存関係マップ, 項目使用状況",解析結果,"データ構造, 回",,データフロー設計の標準が必要,グラフ（データフロー図）、表形式
144,2.2.4.2,ダッシュボード,複数,"コード品質・保守性・最適化・規約順守関連
データフロー・データ構造・DB関連",,データ変換パターンの分類,"データ変換ロジックのパターンを分類し集計する, パターンごとの使用頻度を分析する","変換パターン一覧, パターン使用頻度",解析結果,"文字列, 回",,データ変換の標準化ルールが必要,表形式、グラフ
145,2.2.4.3,ダッシュボード,複数,"コード品質・保守性・最適化・規約順守関連
データフロー・データ構造・DB関連",データ品質評価,データ整合性チェックの結果,"チェック処理の実装状況を集計する, チェック不足箇所を特定し集計する","チェック実装状況, チェック不足分析",解析結果,件,,データ品質の基準が必要,表形式、グラフ
146,2.2.5.1,ダッシュボード,複数,"コード品質・保守性・最適化・規約順守関連
データフロー・データ構造・DB関連",再利用性,共通データ操作の特定,"頻出するデータ操作を集計する, 共通モジュール化の可能性を評価する","共通操作一覧, モジュール化評価",解析結果,"回, 文字列",,共通処理のモジュール化や再利用性のガイドラインが必要,表形式、グラフ
147,2.2.5.2,ダッシュボード,複数,"コード品質・保守性・最適化・規約順守関連
データフロー・データ構造・DB関連",,データ変換ロジックの分類,"データ変換ロジックを種類別に集計する, プログラム間での共通性を分析する","変換ロジック分類, 共通性分析",解析結果,"件, 文字列",,データ変換の標準化ガイドラインが必要,表形式、グラフ
148,2.2.5.3,ダッシュボード,複数,コード品質・保守性・最適化・規約順守関連,品質面でのエラー処理分析,エラー処理パターンの統計,"エラーハンドリング方法を集計する, エラー処理の適切性を評価する","エラー処理分類, 適切性評価",解析結果,"回, 文字列",,エラーハンドリングの標準化ガイドラインが必要,表形式、グラフ
149,2.3.1.1,ダッシュボード,複数,"コード品質・保守性・最適化・規約順守関連
外部連携・システム依存・JCL・プラットフォーム関連",,プロトコルの検出状況,"使用プロトコルの種類と頻度を集計する, プロトコルのバージョンと設定を分析する","プロトコル使用状況, プロトコル設定分析",解析結果,"回, 文字列",,使用するプロトコルの標準や制限が必要,表形式、グラフ（円グラフ）
150,2.3.1.2,ダッシュボード,複数,"コード品質・保守性・最適化・規約順守関連
データフロー・データ構造・DB関連",ファイル・レコード・フォーマット関連,データフォーマットの共通点,"使用データフォーマットの種類と頻度を集計する, フォーマット仕様やスキーマを分析する","フォーマット使用状況, フォーマット仕様分析",解析結果,"件, 文字列",,データフォーマットの標準化ポリシーが必要,表形式、グラフ（棒グラフ）
151,2.3.1.3,ダッシュボード,複数,"コード品質・保守性・最適化・規約順守関連
外部連携・システム依存・JCL・プラットフォーム関連",,システム依存関係のマッピング,"外部システムとの連携状況を集計する, データフローやAPI呼び出しを分析する","システム間連携マップ, 連携方式分析",解析結果,"データ構造, 文字列",,システム間連携の設計基準が必要,グラフ（依存関係図）、表形式
152,2.3.2.1,ダッシュボード,複数,"コード品質・保守性・最適化・規約順守関連
可視化・UI・フォーム・画面関連",,画面制御方式の統計,"画面制御方式の種類と使用状況を集計する, 各方式の使用割合を分析する","制御方式使用状況, 制御方式分布",解析結果,"件, %",,画面制御の標準化方針が必要,表形式、グラフ
153,2.3.2.2,ダッシュボード,複数,"コード品質・保守性・最適化・規約順守関連
可視化・UI・フォーム・画面関連",,画面セクション構造の共通パターン,"画面項目やレイアウトの共通パターンを集計する, パターンの使用頻度を分析する","共通パターン一覧, パターン使用頻度",解析結果,"文字列, 件",,画面設計の標準が必要,表形式、グラフ
154,2.3.2.3,ダッシュボード,複数,"コード品質・保守性・最適化・規約順守関連
可視化・UI・フォーム・画面関連",,端末I/Oの使用状況,"端末入出力命令の使用状況を集計する, 端末種類別の使用割合を分析する","I/O命令使用状況, 端末種類別分析",解析結果,"件, %",,端末I/Oの使用制限やガイドラインが必要,グラフ（棒グラフ）、表形式
155,2.3.3.1,ダッシュボード,複数,"コード品質・保守性・最適化・規約順守関連
可視化・UI・フォーム・画面関連",,出力フォーム定義の解析,"フォーム定義の共通点を集計する, フォームの再利用状況を評価する","フォーム定義分析, 再利用状況評価",解析結果,"データ構造, 件",,フォーム定義に関するコーディング規約や設計標準が必要,表形式、グラフ（フォームレイアウト図）
156,2.3.3.2,ダッシュボード,複数,"コード品質・保守性・最適化・規約順守関連
可視化・UI・フォーム・画面関連",,フォームレイアウトの可視化,"レイアウトの共通点や相違点を分析する, フォーム間のレイアウト類似度を評価する","レイアウト比較分析, レイアウト類似度",解析結果,"データ構造, %",,出力フォームのデザイン標準が必要,グラフ（レイアウト図）、イメージ
157,2.3.3.3,ダッシュボード,複数,"コード品質・保守性・最適化・規約順守関連
可視化・UI・フォーム・画面関連",,フォーム項目の属性分析,"フォーム項目の属性を集計・分類する, 項目の標準化レベルを評価する","項目属性集計, 標準化評価",解析結果,"データ構造, 文字列",,項目属性や表示形式に関するガイドラインが必要,表形式、グラフ
158,2.3.3.4,ダッシュボード,複数,"コード品質・保守性・最適化・規約順守関連
可視化・UI・フォーム・画面関連",,フォーム出力ロジックの追跡,"データとフォーム項目の対応関係を集計する, データソース別の出力項目を分析する","データマッピング一覧, ソース別分析",解析結果,"データ構造, 統計",,データとフォーム項目の対応に関する設計標準が必要,表形式、グラフ（データフロー図）
159,3.1.1.1,ダッシュボード,複数,"コード品質・保守性・最適化・規約順守関連
外部連携・システム依存・JCL・プラットフォーム関連」",,プラットフォーム依存性の評価,"プラットフォーム依存箇所を集計する, 依存内容の種類別集計と影響度を分析する","依存箇所統計, 依存度分析",解析結果,"件, 数値",,プラットフォーム依存性の除去方針が必要,表形式、グラフ
160,3.1.1.2,ダッシュボード,複数,コード品質・保守性・最適化・規約順守関連,,コードの理解難易度の比較,"各プログラムの理解難易度をスコアリングする, プログラム間の難易度比較を行う","理解難易度スコア, 難易度比較",解析結果,"数値, ランク",,プラットフォーム依存性の除去方針が必要,グラフ（レーダーチャート）、表形式
161,3.1.2.1,ダッシュボード,複数,"コード品質・保守性・最適化・規約順守関連
外部連携・システム依存・JCL・プラットフォーム関連",ダイアレクト特性,メーカー方言の検出状況,"メーカー方言の種類と使用頻度を集計する, 方言の影響度を分析する","方言使用統計, 方言影響度",解析結果,"回, %",,標準COBOLへの準拠度を評価する基準が必要,表形式、グラフ
162,3.1.2.2,ダッシュボード,複数,"コード品質・保守性・最適化・規約順守関連
データフロー・データ構造・DB関連",ファイル・文字コード関連,文字コードの使用状況,"文字コードの種類と使用状況を集計する, 文字コードの混在状況を分析する","文字コード使用状況, コード混在分析",解析結果,"件, %",,文字コードの統一方針が必要,テキスト記述、グラフ
163,3.1.2.3,ダッシュボード,複数,コード品質・保守性・最適化・規約順守関連,ダイアレクト分析,ダイアレクト特性の分析結果,"ダイアレクト特性の種類と頻度を集計する, 特性ごとの影響度を評価する","特性使用状況, 特性影響度",解析結果,"回, 数値",,標準化のための移行ガイドラインが必要,表形式、グラフ
164,3.2.1.1,ダッシュボード,複数,セキュリティ・脆弱性関連,データベースアクセス・テーブル関連,SQLインジェクションの検出数,"SQLインジェクションの脆弱性を集計する, 脆弱性の深刻度を分析する","脆弱性件数, 深刻度分析",解析結果,"件, ランク",,セキュアコーディングガイドラインが必要,表形式、グラフ
165,3.2.1.2,ダッシュボード,複数,セキュリティ・脆弱性関連,,バッファオーバーフローの検出数,"バッファオーバーフローのリスクを集計する, 脆弱性の種類別集計を行う","リスク件数, 脆弱性分類",解析結果,件,,セキュリティ基準が必要,表形式、グラフ
166,3.2.1.3,ダッシュボード,複数,セキュリティ・脆弱性関連,ファイル操作のセキュリティ問題,安全でないファイル操作の検出数,"ファイル操作のセキュリティ問題を集計する, 問題の種類と重要度を分析する","セキュリティ問題件数, 問題分析結果",解析結果,"件, ランク",,セキュリティガイドラインが必要,表形式、グラフ
167,3.2.2.1,ダッシュボード,複数,セキュリティ・脆弱性関連,,CVEデータベースとの連携状況,"CVE該当箇所を集計する, 影響を受けるライブラリを分析する","CVE該当数, 影響ライブラリ分析",解析結果,"件, 文字列",,最新のCVEデータベースが必要,表形式、グラフ
168,3.2.2.2,ダッシュボード,複数,セキュリティ・脆弱性関連,,セキュリティ脆弱性スコアリングの結果,"CVSSスコアの分布を集計する, 環境要因を考慮した評価を行う","CVSSスコア分布, 環境要因評価",解析結果,数値,,CVSSの評価基準が必要,表形式、グラフ
169,3.2.2.3,ダッシュボード,複数,セキュリティ・脆弱性関連,,推奨対策の一覧,"脆弱性への対策方法を集計する, 対策の優先順位を分析する","対策一覧, 優先順位分析",解析結果,"文字列, ランク",,セキュリティポリシーやガイドラインが必要,表形式、テキスト
170,3.3.1.1,ダッシュボード,複数,コード品質・保守性・最適化・規約順守関連,,モジュール分割推奨箇所の一覧,"モジュール分割候補を集計する, 分割によるメリットを評価する","分割候補一覧, 分割効果分析",解析結果,文字列,,モジュールサイズや複雑度に関する基準が必要,表形式、グラフ
171,3.3.1.2,ダッシュボード,複数,コード品質・保守性・最適化・規約順守関連,,ロジック最適化候補の統計,"非効率なアルゴリズムを集計する, パフォーマンス改善効果を予測する","最適化候補数, 改善効果予測",解析結果,"件, %",,パフォーマンス改善のガイドラインが必要,表形式、グラフ
172,3.3.1.3,ダッシュボード,複数,コード品質・保守性・最適化・規約順守関連,,保守性向上施策の提案,"コードの保守性に関する問題を集計する, 改善による効果を評価する","保守性問題一覧, 改善効果評価",解析結果,"件, 文字列",,コーディング規約や保守性評価基準が必要,テキスト記述、表形式
173,3.3.1.4,ダッシュボード,複数,コード品質・保守性・最適化・規約順守関連,,共通化推奨処理の特定,"重複コードや共通処理を集計する, 共通化による品質向上効果を分析する","共通処理候補, 品質向上効果",解析結果,"件, 文字列",,コードの再利用性に関するガイドラインが必要,表形式、グラフ
174,1.1.1,ドキュメント,単一,コード品質・保守性・最適化・規約順守関連,,プログラム名・目的,IDENTIFICATION DIVISIONのPROGRAM-IDからプログラム名を抽出する。AUTHOR、INSTALLATION、DATE-WRITTENなどの項目やコメント、メタデータからプログラムの目的を詳細に解析する,"プログラム名,プログラムの目的",AST,文字列,,,テキスト記述
175,1.1.2,ドキュメント,単一,コード品質・保守性・最適化・規約順守関連,,プログラム基本構造,プログラムのDIVISION、SECTION、PARAGRAPHの構造を解析する。ASTを用いてセクションやパラグラフの役割を評価する,"プログラム構造のツリー,各構造の名称",AST,"データ構造,文字列",各構造間の関係性や制御フローを解析する,コーディング標準があれば比較可能,"グラフ(ツリーダイアグラム,フローチャート)"
176,1.1.3,ドキュメント,単一,コード品質・保守性・最適化・規約順守関連,,更新履歴,ソースコード内のコメントから更新履歴情報を抽出する,更新履歴一覧,コードファイル,文字列,,更新履歴の記載フォーマットが標準化されている場合比較可能,表形式
177,1.1.4,ドキュメント,単一,コード品質・保守性・最適化・規約順守関連,,行数統計,総行数、コード行数、コメント行数、空行数をカウントする。コメント率や空行率を計算する。DIVISION毎の行数を集計する,"総行数,コード行数,コメント行数,空行数,コメント率",コードファイル,"行,%",,コメント率の目標値などが標準として設定されていれば比較可能,"グラフ(パイチャート,棒グラフ)"
178,1.1.5,ドキュメント,単一,コード品質・保守性・最適化・規約順守関連,,DIVISION別の構成比,各DIVISIONの行数をカウントし全体に対する割合を計算する,"各DIVISIONの行数,構成比",AST,"行,%",DATA DIVISION内の各SECTIONの行数も解析する,,"グラフ(パイチャート,棒グラフ),表形式"
179,1.2.1,ドキュメント,単一,コード品質・保守性・最適化・規約順守関連,,コーディング規約準拠性チェック,コーディング規約に基づき命名規則、インデント、コメントの有無、コードの整形をチェックする,"規約違反の件数,規約違反の詳細,違反の重大度",AST,"件,文字列",静的解析ツールを使用して自動的に違反箇所を検出する,コーディング規約が必要,表形式(違反一覧)
180,1.2.2,ドキュメント,単一,コード品質・保守性・最適化・規約順守関連,,問題箇所のハイライト,規約違反や潜在的なバグとなるコード箇所を特定する,"問題箇所の行番号,問題内容の説明,問題の種類",AST,"数値,文字列",ASTを用いて深いネストや複雑な条件式などの可読性を損なう要素も検出する。コーディング規約違反、潜在バグ、可読性低下など,コーディング規約やベストプラクティスが必要,ソースコードビューア(問題箇所をハイライト表示)
181,1.2.3,ドキュメント,単一,コード品質・保守性・最適化・規約順守関連,,リファクタリング推奨箇所,コードの複雑度や冗長性を解析し、改善が必要な箇所を特定する,"リファクタリング推奨箇所,改善提案内容,改善による予想効果",AST,"行番号,文字列",重複コードや長すぎるメソッド、グローバル変数の過度な使用なども検出する。可読性向上、保守性向上,コーディング標準やリファクタリングガイドラインが必要,表形式(リファクタリング提案一覧)
182,1.3.1.1,ドキュメント,単一,コード品質・保守性・最適化・規約順守関連,,コマンド参照/非参照関係性,使用されているCOBOLのコマンドとその参照関係を解析する,"コマンド名,参照回数,コマンドの使用箇所",AST,"文字列,回,行番号",特に重要なコマンドの使用状況を詳細に解析する,使用禁止コマンドのリストがあれば比較可能,"グラフ(コールグラフ),表形式"
183,1.3.1.2,ドキュメント,単一,コード品質・保守性・最適化・規約順守関連,,関数参照/非参照関係性,自作関数や外部関数の呼び出し関係を解析する,"関数名,呼び出し元・呼び出し先,呼び出し回数",AST,"文字列,回",関数の入出力、引数のデータ型、戻り値なども解析する,関数の使用基準があれば比較可能,"グラフ(コールグラフ),表形式"
184,1.3.1.3,ドキュメント,単一,コード品質・保守性・最適化・規約順守関連,,定数参照/非参照関係性,定数の定義と使用箇所を解析する,"定数名,使用箇所,定数の値,使用頻度",AST,"文字列,行番号,回",定数が適切に再利用されているか、マジックナンバーが使われていないかを確認する,定数の命名規則があれば比較可能,表形式
185,1.3.1.4,ドキュメント,単一,コード品質・保守性・最適化・規約順守関連,,変数参照/非参照関係性,変数の宣言と参照関係を解析する,"変数名,参照回数,宣言箇所,スコープ",AST,"文字列,回,行番号",変数のスコープ、データ型、初期化の有無、使用されていない変数を検出する,変数の命名規則やスコープの使用方針があれば比較可能,表形式
186,1.3.1.5,ドキュメント,単一,コード品質・保守性・最適化・規約順守関連,,ポインタ参照/非参照関係性,ポインタの使用状況と参照関係を解析する,"ポインタ名,使用箇所,ポインタの安全性",AST,"文字列,行番号",ポインタの初期化、解放処理、NULLチェックの有無を検証する,ポインタ使用のガイドラインがあれば比較可能,"表形式,警告箇所のハイライト"
187,1.3.1.6,ドキュメント,単一,コード品質・保守性・最適化・規約順守関連,,その他参照/非参照関係性,上記以外の要素の参照関係を解析する,"要素名,参照関係,潜在的な問題点",AST,文字列,GOTO文、エラーハンドリング構造の分析、スパゲッティコード化、エラー未処理,,"グラフ,表形式"
188,1.3.2,ドキュメント,単一,COBOL言語構造特有の解析項目,,COPY文の使用状況,COPY文を全て抽出し、その使用箇所を解析する,"COPYファイル名,使用箇所,COPYファイルの内容概要,使用頻度",AST,"文字列,行番号,回",COPYされたコードの内容や依存関係を解析し、再利用性やモジュール性を評価する,共通部品の使用基準があれば比較可能,"表形式,依存関係図"
189,1.3.3,ドキュメント,単一,"コード品質・保守性・最適化・規約順守関連
外部連携・システム依存・JCL・プラットフォーム関連",,外部プログラム呼出/参照,CALL文や外部からのCALLを解析する,"外部プログラム名,呼び出し方向,呼び出し回数,パラメータ情報",AST,"文字列,回",呼び出し時のパラメータや戻り値の型、呼び出し条件などを詳細に解析する,外部インターフェースの仕様書があれば比較可能,"表形式,グラフ(依存関係図)"
190,1.3.4,ドキュメント,単一,コード品質・保守性・最適化・規約順守関連,,共通モジュールの使用状況,共通モジュールの使用状況を解析する,"モジュール名,使用回数,モジュールの機能概要,バージョン情報",AST,"文字列,回",共通モジュールのバージョン、依存関係、更新頻度などを調査する,共通モジュールの利用ガイドラインがあれば比較可能,"表形式,グラフ(使用頻度)"
191,2.1.1,ドキュメント,単一,コード品質・保守性・最適化・規約順守関連,,命名規約違反,コーディング規約に違反する命名や構文を検出する,"規約違反箇所数,違反内容の詳細,違反の重大度",AST,"件,文字列",静的解析ツールを使用し、特定の禁止命名や非推奨構文の使用を自動的に検出する。高・中・低,コーディング規約が必要,"表形式,違反箇所のハイライト"
192,2.1.2,ドキュメント,単一,コード品質・保守性・最適化・規約順守関連,,定数名,定数名が命名規約に従っているかチェックする,"命名規約違反の定数名一覧,違反箇所,違反の種類",AST,"文字列,行番号",定数名のプレフィックスやサフィックス、文字ケースの使用を検証する,命名規約が必要,表形式
193,2.1.3,ドキュメント,単一,コード品質・保守性・最適化・規約順守関連,,変数名,変数名が命名規約に従っているかチェックする。グローバル変数とローカル変数の命名区別を確認する,"命名規約違反の変数名一覧,違反箇所,違反の詳細",AST,"文字列,行番号",変数名の長さ、意味のある名称、アンダースコアやキャメルケースの使用などを検証する。具体的な命名規約の違反内容,命名規約が必要,表形式
194,2.1.4,ドキュメント,単一,コード品質・保守性・最適化・規約順守関連,,関数名,関数名が命名規約に従っているかチェックする。関数の目的や処理内容と名前の適合性を解析する,"命名規約違反の関数名一覧,違反箇所,違反の詳細",AST,"文字列,行番号",関数名が動詞から始まるか、機能を明確に示しているかを評価する。命名規約のどの部分に違反しているか,命名規約が必要,表形式
195,2.1.5,ドキュメント,単一,コード品質・保守性・最適化・規約順守関連,,パラグラフ名,パラグラフ名が命名規約に従っているかチェックする。パラグラフの階層構造やネーミングパターンを解析する,"命名規約違反のパラグラフ名一覧,違反箇所,違反の詳細",AST,"文字列,行番号",パラグラフ名が一貫性を持ち、処理内容を適切に表現しているかを評価する。具体的な問題点,命名規約が必要,表形式
196,2.1.6,ドキュメント,単一,コード品質・保守性・最適化・規約順守関連,,ファイル名,ファイル名が命名規約に従っているかチェックする。物理ファイル名と論理ファイル名の対応関係を解析する,"命名規約違反のファイル名一覧,違反箇所,影響範囲",AST,"文字列,行番号",拡張子、接頭辞・接尾辞、用途別の命名規則を確認する。関連する処理やデータ,命名規約が必要,表形式
197,2.1.7,ドキュメント,単一,コード品質・保守性・最適化・規約順守関連,,インデント・整形状況,コードのインデントやフォーマットが規約に則っているかを解析する,"インデント違反箇所数,違反箇所,違反の詳細",コードファイル,"件,行番号,文字列",ブロック構造や改行位置、スペースとタブの使用状況もチェックする。期待されるインデントと実際のインデントの差異,インデント規約が必要,テキスト記述
198,2.1.8,ドキュメント,単一,コード品質・保守性・最適化・規約順守関連,,コメント記述状況,コメント行数やコメント率を計算する。コメント内容が最新のコード状態と一致しているかを評価する,"コメント行数,コメント率,コメント不足箇所の一覧",コードファイル、AST,"行,%,行番号",重要な関数や処理ブロックにコメントがあるかを確認する,コメント率の目標値があれば比較可能,"グラフ(パイチャート,棒グラフ),表形式"
199,2.1.9,ドキュメント,単一,コード品質・保守性・最適化・規約順守関連,,必須コメントの有無,必須とされるコメントが存在するかをチェックする,"不足しているコメント箇所,コメントの種類,合格している項目",AST,"行番号,文字列",ファイルヘッダーや関数の説明、変更履歴やライセンス情報の記載有無もチェックする。ファイルヘッダー、関数説明、変更履歴など,コメントに関するコーディング規約が必要,表形式
