項番,旧項番,種別,単位,グループ,サブグループ,タスク,方法,抽出,対象（ソースコード、AST）,単位,備考,比較対象,表示形式
260,6.3.8,ドキュメント,単一,"コード品質・保守性・最適化・規約順守関連
外部連携・システム依存・JCL・プラットフォーム関連
データフロー・データ構造・DB関連",,コードの理解難易度,アセンブラコードの複雑さを評価する。難解な箇所を特定する。改善提案を作成する,"理解難易度スコア,難解な箇所,複雑度の詳細説明",AST,"数値,行番号,文字列",サイクロマティック複雑度やネストの深さを計算する,理解難易度の評価基準が必要,"グラフ(レーダーチャート),ヒートマップ"
261,6.3.9,ドキュメント,単一,"コード品質・保守性・最適化・規約順守関連
外部連携・システム依存・JCL・プラットフォーム関連
データフロー・データ構造・DB関連",,コメントのドキュメンテーション,コメントの量と質を解析する。不足しているドキュメントを特定する。コメントの種類を解析する,"コメント行数,コメント率,コメントの種類",コードファイル,"行,%,文字列",コメントとコードの一致性や有用性を評価する。ヘッダー、インライン、ブロック,コメントのガイドラインが必要,"テキスト記述,表形式"
262,6.3.10,ドキュメント,単一,"コード品質・保守性・最適化・規約順守関連
外部連携・システム依存・JCL・プラットフォーム関連
データフロー・データ構造・DB関連",,プラットフォーム依存性,プラットフォーム固有の命令や機能を特定する。移植性に影響を与える要素を評価する。代替手段を検討する,"依存箇所,依存内容,代替手段",AST,"行番号,文字列",ハードウェア依存の最適化や特殊なI/O操作を検出する,移植性に関するガイドラインが必要,"表形式,リスク評価表"
263,6.3.11,ドキュメント,単一,セキュリティ・脆弱性関連,,脆弱性の検出,セキュリティ上の脆弱性を検出する。セキュリティベストプラクティスとの比較を行う,"脆弱な箇所,脆弱性の種類,対応内容",AST,"行番号,文字列",バッファオーバーフロー、メモリリーク、未初期化変数などを特定する,セキュリティ基準が必要,"表形式,深刻度別の分類"
264,6.3.12,ドキュメント,単一,セキュリティ・脆弱性関連,,セキュアコーディングの合否,セキュアコーディングガイドラインへの準拠を確認する。既知の脆弱性パターンを確認する,"違反箇所数,違反内容,修正提案",AST,"件,文字列",安全なメモリ管理、入力検証、エラーハンドリングなどを評価する。具体的なガイドライン違反事項,セキュアコーディングガイドラインが必要,"表形式,優先度別リスト"
265,7.1.1,ドキュメント,単一,"コード品質・保守性・最適化・規約順守関連
外部連携・システム依存・JCL・プラットフォーム関連",,HITACHI,HITACHI固有のCOBOL拡張機能や方言を検出する。標準COBOLとの互換性を評価する,"HITACHI方言の使用箇所数,該当プログラム数,使用機能や名前一覧",AST,"件,文字列",特定の命令や機能を解析する,標準COBOLへの準拠度を評価するための基準が必要,"表形式,影響度別の分類"
266,7.1.2,ドキュメント,単一,"コード品質・保守性・最適化・規約順守関連
外部連携・システム依存・JCL・プラットフォーム関連",,FUJITSU,FUJITSU固有の拡張機能や方言を検出する。他のCOBOLコンパイラとの互換性を評価する,"FUJITSU方言の使用箇所数,該当プログラム数,方言機能の一覧",AST,"件,文字列",特定のプリプロセッサ指示や組み込み関数を解析する,標準COBOLへの準拠度を評価するための基準が必要,"表形式,影響度別の分類"
267,7.1.3,ドキュメント,単一,"コード品質・保守性・最適化・規約順守関連
外部連携・システム依存・JCL・プラットフォーム関連",,IBM,IBM固有の拡張機能や方言を検出する。標準化への影響を評価する,"IBM方言の使用箇所数,該当プログラム数,IBM固有機能の詳細",AST,"件,文字列",特有のオプションや命名、データ型を解析する,標準COBOLへの準拠度を評価するための基準が必要,"表形式,影響度別の分類"
268,7.1.4,ドキュメント,単一,"コード品質・保守性・最適化・規約順守関連
外部連携・システム依存・JCL・プラットフォーム関連",,NEC,NEC固有の拡張機能や方言を検出する。標準COBOLとの互換性を評価する。代替実装を提案する,"NEC方言の使用箇所数,該当プログラム数,方言機能の一覧",AST,"件,文字列",独自のデータ型や制御構文を解析する,標準COBOLへの準拠度を評価するための基準が必要,"表形式,影響度別の分類"
269,7.1.5,ドキュメント,単一,"コード品質・保守性・最適化・規約順守関連
外部連携・システム依存・JCL・プラットフォーム関連",,UNISYS,UNISYS固有の拡張機能や方言を検出する。他システムへの移行影響を評価する。移行リスクを評価する,"UNISYS方言の使用箇所数,該当プログラム数,使用機能の詳細と代替手段",AST,"件,文字列",特定のシステム関数やファイル制御機能を解析する,標準COBOLへの準拠度を評価するための基準が必要,"表形式,影響度別の分類"
270,7.2.1,ドキュメント,単一,"コード品質・保守性・最適化・規約順守関連
データフロー・データ構造・DB関連",ファイル・レコード・フォーマット関連,EBCDIC,EBCDIC文字コードを使用している箇所を検出する。データ変換処理や文字コード依存のロジックを解析する,"EBCDIC使用箇所数,該当プログラム数,変換処理の有無",AST,"件,文字列",外部システムとのデータ授受部分も確認する,文字コード統一の方針が必要,"表形式,影響度マトリクス"
271,7.2.2,ドキュメント,単一,"コード品質・保守性・最適化・規約順守関連
データフロー・データ構造・DB関連",ファイル・レコード・フォーマット関連,JEF,JEF文字コードを使用している箇所を検出する。JEF特有の文字の使用状況を特定する,"JEF使用箇所数,該当プログラム数,変換処理の詳細",AST,"件,文字列",文字列リテラルやデータ項目のエンコーディングを解析する。機種依存文字、拡張漢字など,文字コード統一の方針が必要,"表形式,影響度マトリクス"
272,7.2.3,ドキュメント,単一,"コード品質・保守性・最適化・規約順守関連
データフロー・データ構造・DB関連",ファイル・レコード・フォーマット関連,KEIS,KEIS文字コードを使用している箇所を検出する。KEIS特有の制御コードや拡張文字を特定する,"KEIS使用箇所数,該当プログラム数,変換処理の詳細",AST,"件,文字列",データ定義部や入出力処理でのKEISコード使用を解析する,文字コード統一の方針が必要,"表形式,ヒートマップ"
273,7.2.4,ドキュメント,単一,"コード品質・保守性・最適化・規約順守関連
データフロー・データ構造・DB関連",ファイル・レコード・フォーマット関連,ASCII,ASCII文字コードを使用している箇所を検出する。非ASCII文字との共存を特定する,"ASCII使用箇所数,該当プログラム数,変換処理の詳細",AST,"件,文字列",7ビットASCIIと拡張ASCIIの使用状況を確認する。日本語など,文字コード統一の方針が必要,"表形式,グラフ"
274,7.2.5,ドキュメント,単一,"コード品質・保守性・最適化・規約順守関連
データフロー・データ構造・DB関連",ファイル・レコード・フォーマット関連,Shift-JIS,Shift-JIS文字コードを使用している箇所を検出する。機種依存文字やサロゲートペアの使用を特定する,"Shift-JIS使用箇所数,該当プログラム数,変換処理の詳細",AST,"件,文字列",データ項目、入出力処理、ファイル操作での使用を解析する,文字コード統一の方針が必要,"表形式,グラフ"
275,7.3.1,ドキュメント,単一,COBOL言語構造特有の解析項目,,特殊構文,標準COBOLに含まれない特殊な構文を検出する。プログラム全体の非標準的な文法要素を特定する,"特殊構文の種類,使用箇所,特殊構文の詳細",AST,"文字列,行番号",各メーカー固有の拡張構文やオプションを解析する,標準COBOLへの準拠度が必要,"表形式,影響度評価"
276,7.3.2,ドキュメント,単一,COBOL言語構造特有の解析項目,,特殊コマンドの使用状況,メーカー固有の特殊コマンドを検出する。特殊コマンドの機能と効果を調査する,"特殊コマンド名,使用箇所数,各コマンドの使用目的",AST,"文字列,件",プリプロセッサ指示、コンパイラディレクティブ、独自の制御文を解析する,標準COBOLへの統一方針が必要,"表形式,影響度リスト"
277,7.3.3,ドキュメント,単一,COBOL言語構造特有の解析項目,,特殊関数の使用状況,メーカー固有の特殊関数を検出する。関数の引数や戻り値の型を解析する,"特殊関数名,使用箇所数,各関数の詳細説明",AST,"文字列,件",独自に追加された組み込み関数やライブラリ関数を解析する,標準COBOLへの統一方針が必要,"表形式,代替手段リスト"
278,7.3.4,ドキュメント,単一,コード品質・保守性・最適化・規約順守関連,,キーワード使用頻度の統計,キーワードの使用頻度を集計する。標準と非標準の割合を分析する,"キーワード別使用回数,キーワード種別割合,頻出キーワード一覧",AST,"件,%,文字列",標準キーワードと非標準キーワードを分類する,標準キーワードへの統一方針が必要,"グラフ(使用頻度),表形式"
279,7.3.5,ドキュメント,単一,"コード品質・保守性・最適化・規約順守関連
データフロー・データ構造・DB関連",ファイル・レコード・フォーマット関連,ファイルシステム種別の分布,使用されているファイルシステムを解析する。各ファイルシステムの使用状況を解析する,"ファイルシステム種別,使用プログラム数,ファイルアクセス詳細",AST,"文字列,件",VSAM、QSAM、ISAMなどを解析する,ファイルシステム統一の方針が必要,"グラフ(分布),表形式"
280,7.3.6,ドキュメント,単一,"コード品質・保守性・最適化・規約順守関連
可視化・UI・フォーム・画面関連",,画面制御方式の統計,メーカー固有の画面制御方式を検出する。各画面制御方式の特徴を解析する,"画面制御方式名,使用プログラム数,各方式の使用割合",AST,"文字列,件,%",FJSCREEN、HITACHI VOS3など,標準的な画面制御方式への移行ガイドラインが必要,"表形式,グラフ"
281,8.1,ドキュメント,単一,"コード品質・保守性・最適化・規約順守関連
可視化・UI・フォーム・画面関連",,Mermaid記法によるフローチャート,プログラムの制御フローを解析する。エラーハンドリングの流れを組み込む。複雑度の高い部分を強調する,"フローチャート,フロー説明,処理ブロック詳細",AST,"図,文字列",各パラグラフやセクションの関係性、制御構造を解析する,,グラフ(フローチャート)
282,8.2,ドキュメント,単一,"コード品質・保守性・最適化・規約順守関連
可視化・UI・フォーム・画面関連",,Mermaid記法によるシーケンス図,モジュール間の呼び出し関係を解析する。同期/非同期の情報を組み込む。データの流れを明示する,"シーケンス図,メソッド名,データフロー",AST,"図,文字列",外部システムやデータベースとのインタラクションも含む,,グラフ(シーケンス図)
283,8.3,ドキュメント,単一,"コード品質・保守性・最適化・規約順守関連
可視化・UI・フォーム・画面関連",,データフロー図,データの流れを解析する。データストアとの関係も含める。データのライフサイクルを解析する,"データフロー図,データ項目フロー,ライフサイクル情報",AST,"図,データ構造,文字列",データの生成、変換、消費のプロセスを解析する,,グラフ(DFD)
284,8.4,ドキュメント,単一,"コード品質・保守性・最適化・規約順守関連
可視化・UI・フォーム・画面関連",,システム構成図,システム全体の構成を解析する。依存関係やデータフローを組み込む。物理構成と論理構成を解析する,"システム構成図,コンポーネント情報,構成詳細図",AST,"図,文字列,図",ハードウェア、ネットワーク、ソフトウェアコンポーネントの関係を特定する,システムアーキテクチャの標準が必要,グラフ(システム構成図)
285,1.1.1,ドキュメント,複数,コード品質・保守性・最適化・規約順守関連,,プログラム名・目的の特定,複数のソースコードのIDENTIFICATION DIVISIONからPROGRAM-IDを抽出し各プログラム名を特定する。AUTHOR/INSTALLATION/DATE-WRITTENなどの項目やコメント・メタデータから各プログラムの目的を解析する。各プログラム内のコメントやドキュメント化されたセクションを解析し全体的な機能やビジネスロジックを明確化する,プログラムID・プログラム目的・概要説明・主要機能一覧,対象ソース解析結果・対象ソースコード・対象AST,文字列,複数プログラムの目的と機能を横断的に把握し関連性を分析する,不要,テキスト記述・表形式（プログラム一覧表）
286,1.1.2,ドキュメント,複数,コード品質・保守性・最適化・規約順守関連,,プログラム基本構造,複数のプログラムのDIVISION/SECTION/PARAGRAPHの構造を解析し階層的なプログラム構造を把握する。ASTを用いて各構造間の関係性や制御フローを解析する。モジュール化や再利用性の観点から構造を評価する,プログラム構造ツリー・制御フロー・データフロー,対象ソース解析結果・対象AST,データ構造・文字列・図,プログラム間の構造の類似性や相違点を分析する,コーディング標準,グラフ（ツリー図・フローチャート）・図表（データフロー図）
287,1.1.3,ドキュメント,複数,コード品質・保守性・最適化・規約順守関連,,更新履歴,各ソースコード内のコメントから更新履歴情報を抽出する。バージョン管理システムのメタデータを解析し詳細な変更履歴を取得する。複数プログラム間の変更頻度や共通の変更点を分析する,更新履歴一覧・コミットメッセージ・変更ファイル一覧・変更頻度の高いプログラムやセクション,対象ソースコード・バージョン管理システム,日時・文字列,プログラム間の変更傾向や相関を分析する,更新履歴の記載フォーマット,表形式（更新履歴一覧）・グラフ（変更頻度ヒートマップ）
288,1.1.4,ドキュメント,複数,コード品質・保守性・最適化・規約順守関連,,行数統計,総行数・コード行数・コメント行数・空行数を各プログラムごとにカウントする。コメント率や空行率を計算する。各DIVISIONやSECTIONごとの行数も集計し全体的な傾向を分析する,総行数・コード行数・コメント行数・空行数・コメント率・各DIVISIONの行数と割合,対象ソースコード・対象AST,行・パーセント,プログラム間の規模や品質指標を比較分析する,コメント率の目標値,グラフ（パイチャート・棒グラフ）・表形式（プログラム別行数統計）
289,1.1.5,ドキュメント,複数,コード品質・保守性・最適化・規約順守関連,,DIVISION毎の構成比,各プログラムのDIVISIONの行数をカウントし全体に対する割合を計算する。DATA DIVISION内の各SECTIONの行数も解析する。プログラム間での構成比を比較し全体的な特徴を把握する,各DIVISIONの行数・構成比・各SECTIONの行数と構成比,対象ソースコード・対象AST,行・パーセント,プログラム間の構造バランスを評価する,不要,グラフ（パイチャート・棒グラフ）・表形式（構成比一覧）
290,1.2.1,ドキュメント,複数,コード品質・保守性・最適化・規約順守関連,,コーディング規約準拠性チェック,コーディング規約に基づき命名規則・インデント・コメントの有無・コードの整形などをチェックする。静的解析ツールを使用して自動的に違反箇所を検出する。プログラム全体の遵守率を算出する,規約違反の総件数・違反の詳細・違反の重大度・プログラム別違反件数,対象ソース解析結果・対象ソースコード,件数・文字列・重大度（高中低）,プログラム間のコーディング品質を比較評価する,コーディング規約,表形式（違反一覧）・グラフ（違反件数推移・プログラム別件数）
291,1.2.2,ドキュメント,複数,コード品質・保守性・最適化・規約順守関連,ただし主な問題点が規約違反や品質問題のため品質側,問題箇所のハイライト,規約違反や潜在的なバグとなるコード箇所を特定しハイライトする。ASTを用いて深いネストや複雑な条件式などの可読性を損なう要素を検出する。複数プログラム間で共通する問題点を集計する,問題箇所の行番号・問題内容の説明・問題の種類・プログラム別問題件数,対象ソース解析結果・対象AST,数値・文字列・種別,プログラム間の共通の問題点を特定する,コーディング規約・ベストプラクティス,テキスト記述・ソースコードビューア（ハイライト表示）
292,1.2.3,ドキュメント,複数,コード品質・保守性・最適化・規約順守関連,,リファクタリング推奨箇所,コードの複雑度や冗長性を解析し改善が必要な箇所を特定する。重複コードや長すぎるメソッド・グローバル変数の過度な使用などを検出する。複数プログラム間で共通するリファクタリングの機会を発見する,リファクタリング推奨箇所・改善提案内容・改善による予想効果,対象ソース解析結果・対象AST,行番号・文字列・効果予測,プログラム間の共通の改善ポイントを特定する,コーディング標準・リファクタリングガイドライン,表形式（リファクタリング提案一覧）・優先度別リスト
293,1.3.1.1,ドキュメント,複数,コード品質・保守性・最適化・規約順守関連,,コマンド参照解析,使用されているCOBOLのコマンドとその参照関係を解析する。特に重要なコマンド（ファイル操作・データベースアクセス・通信処理など）の使用状況を詳細に解析する。プログラム間でのコマンド使用の一貫性を評価する,コマンド名・参照回数・コマンドの使用箇所・影響範囲・プログラム別使用頻度,対象ソース解析結果・対象AST,文字列・回数・行番号,プログラム間のコマンド使用パターンを分析する,使用禁止コマンドリスト,グラフ（コールグラフ）・表形式（コマンド使用一覧）
294,1.3.1.2,ドキュメント,複数,コード品質・保守性・最適化・規約順守関連,,関数参照解析,自作関数や外部関数の呼び出し関係を解析する。関数の入出力・引数のデータ型・戻り値なども解析する。関数の再利用性やプログラム間での共通利用状況を評価する,関数名・呼び出し元・呼び出し先・呼び出し回数・関数の役割・プログラム別使用状況,対象ソース解析結果・対象AST,文字列・回数,プログラム間の関数共有状況を分析する,関数使用基準,グラフ（コールグラフ）・表形式（関数使用一覧）
295,1.3.1.3,ドキュメント,複数,コード品質・保守性・最適化・規約順守関連,,定数参照解析,定数の定義と使用箇所を解析する。定数が適切に再利用されているか・マジックナンバーが使われていないかを確認する。プログラム間での定数の統一性を評価する,定数名・使用箇所・定数の値・使用頻度・プログラム別使用状況,対象ソース解析結果・対象AST,文字列・行番号・回数,プログラム間の定数定義の一貫性を評価する,定数命名規則,表形式（定数使用一覧）・グラフ（定数使用頻度棒グラフ）
296,1.3.1.4,ドキュメント,複数,コード品質・保守性・最適化・規約順守関連,,変数参照解析,変数の宣言と参照関係を解析する。変数のスコープ・データ型・初期化の有無・使用されていない変数を検出する。プログラム間での変数名の統一性やスコープの適切性を評価する,変数名・参照回数・宣言箇所・スコープ・未使用変数一覧・プログラム別使用状況,対象ソース解析結果・対象AST,文字列・回数・行番号,プログラム間の変数命名規則の統一性を評価する,変数命名規則・スコープ使用方針,表形式（変数使用一覧）・グラフ（未使用変数割合）
297,1.3.1.5,ドキュメント,複数,コード品質・保守性・最適化・規約順守関連,,ポインタ参照解析,ポインタの使用状況と参照関係を解析する。ポインタの初期化・解放処理・NULLチェックの有無を検証する。プログラム間でのポインタ使用の一貫性を評価する,ポインタ名・使用箇所・ポインタの安全性・プログラム別使用状況,対象ソース解析結果・対象AST,文字列・行番号・評価結果,プログラム間のポインタ使用パターンを分析する,ポインタ使用ガイドライン,表形式（ポインタ使用一覧）・警告箇所ハイライト
298,1.3.1.6,ドキュメント,複数,コード品質・保守性・最適化・規約順守関連,GOTO文、エラーハンドリングなどコード品質関連,その他参照解析,上記以外の要素（GOTO文・エラーハンドリング構造など）の参照関係を解析する。制御構造の複雑さや例外処理の適切性を評価する。プログラム間でのコーディングパターンの統一性を確認する,要素名・参照関係・潜在的問題点・プログラム別問題箇所数,対象ソース解析結果・対象AST,文字列・行番号・件数,プログラム間の共通パターンを特定する,不要,グラフ（制御フロー図）・表形式（問題箇所一覧）
299,1.3.2,ドキュメント,複数,コード品質・保守性・最適化・規約順守関連,再利用性、標準化分析,COPY文使用状況解析,COPY文を全て抽出しその使用ファイルやセクションを解析する。COPYされたコードの内容や依存関係を解析し再利用性やモジュール性を評価する。プログラム間で共通して使用されているCOPYファイルを特定する,COPYファイル名・使用箇所・COPYファイルの内容概要・使用頻度・プログラム別利用状況,対象ソース解析結果・対象ソースコード,文字列・行番号・回数,プログラム間のCOPYファイル共有状況を分析する,共通部品使用基準,表形式（COPY文使用一覧）・依存関係図
300,1.3.3,ドキュメント,複数,コード品質・保守性・最適化・規約順守関連,外部連携評価は品質・保守性側,外部プログラム呼出/参照解析,CALL文や外部からのCALLを解析し外部プログラムとの関係性を特定する。呼び出し時のパラメータや戻り値の型・呼び出し条件などを詳細に解析する。プログラム間の相互依存関係を評価する,外部プログラム名・呼び出し方向・呼び出し回数・パラメータ情報・依存度の高いプログラム,対象ソース解析結果・対象AST,文字列・回数・パラメータ情報,プログラム間の依存関係を分析する,外部インターフェース仕様書,表形式（外部プログラム呼び出し一覧）・グラフ（依存関係図）
301,1.3.4,ドキュメント,複数,コード品質・保守性・最適化・規約順守関連,,共通モジュール使用状況解析,共通モジュールの使用状況を解析する。共通モジュールのバージョン・依存関係・更新頻度などを調査する。プログラム間での共通モジュールの利用パターンを分析する,モジュール名・使用回数・モジュールの機能概要・バージョン情報・プログラム別使用状況,対象ソース解析結果・対象AST,文字列・回数,プログラム間の共通モジュール利用状況を評価する,共通モジュール利用ガイドライン,表形式（共通モジュール使用一覧）・グラフ（使用頻度棒グラフ）
302,2.1.1,ドキュメント,複数,コード品質・保守性・最適化・規約順守関連,,命令規則違反分析,複数のソースコードを対象に規約違反命令や構文を検出する。静的解析ツールで禁止命令や非推奨構文の使用を検出する。ASTを用いて構文レベルでの規約違反を解析する。プログラム間の違反傾向を分析する,規約違反箇所総数・違反内容の詳細・プログラム別違反件数・違反種類別統計・重大度評価,対象ソース解析結果・対象AST・対象ソースコード,件数・行番号・重大度（高中低）,プログラム間の規約遵守状況を比較評価する,コーディング規約,表形式（違反一覧・詳細）・違反箇所ハイライト・グラフ（違反分布）
303,2.1.2,ドキュメント,複数,コード品質・保守性・最適化・規約順守関連,,定数名規則チェック,定数名が命名規則に従っているかチェックする。プレフィックスやサフィックス・文字ケースの使用を検証する。定数のスコープや定義場所も解析する。全体の命名規則違反傾向を分析する,命名規則違反の定数名一覧・違反箇所・違反種類・プログラム別違反件数・違反率,対象ソース解析結果・対象AST,文字列・行番号・件数・パーセント,プログラム間の命名規則統一性を評価する,命名規則,表形式（違反定数名一覧）・グラフ（違反統計・比較）
304,2.1.3,ドキュメント,複数,コード品質・保守性・最適化・規約順守関連,,変数名規則チェック,変数名が命名規則に従っているかチェックする。変数名の長さ・意味・アンダースコア使用などを検証する。グローバル変数とローカル変数の命名区別を確認する。プログラム間の一貫性を評価する,命名規則違反の変数名一覧・違反箇所・違反詳細・プログラム別違反件数・違反率,対象ソース解析結果・対象AST,文字列・行番号・件数・パーセント,プログラム間の変数命名規則遵守状況を評価する,命名規則,表形式（違反変数名一覧）・グラフ（違反統計・比較）
305,2.1.4,ドキュメント,複数,コード品質・保守性・最適化・規約順守関連,,関数名規則チェック,関数名が命名規則に従っているかチェックする。動詞始まりや機能明示を評価する。関数の目的や処理内容と名前の適合性を解析する。プログラム間の命名パターンを分析する,命名規則違反の関数名一覧・違反箇所・違反詳細・プログラム別違反件数・違反率,対象ソース解析結果・対象AST,文字列・行番号・件数・パーセント,プログラム間の関数命名規則遵守状況を評価する,命名規則,表形式（違反関数名一覧）・グラフ（違反統計・比較）
306,2.1.5,ドキュメント,複数,コード品質・保守性・最適化・規約順守関連,,パラグラフ名規則チェック,パラグラフ名が命名規則に従っているかチェックする。処理内容の適切な表現を評価する。パラグラフの階層構造やネーミングパターンを解析する。プログラム間の命名統一性を分析する,命名規則違反のパラグラフ名一覧・違反箇所・違反詳細・プログラム別違反件数・違反率,対象ソース解析結果・対象AST,文字列・行番号・件数・パーセント,プログラム間のパラグラフ命名規則遵守状況を評価する,命名規則,表形式（違反パラグラフ名一覧）・グラフ（違反統計・比較）
307,2.1.6,ドキュメント,複数,コード品質・保守性・最適化・規約順守関連,,ファイル名規則チェック,ファイル名が命名規則に従っているかチェックする。拡張子・接頭辞・接尾辞・用途別命名規則を確認する。物理/論理ファイル名の対応関係を解析する。システム全体の一貫性を評価する,命名規則違反のファイル名一覧・違反箇所・影響範囲・プログラム別違反件数・違反率,対象ソース解析結果・対象ソースコード,文字列・行番号・件数・パーセント,プログラム間のファイル命名規則遵守状況を評価する,命名規則,表形式（違反ファイル名一覧）・グラフ（違反統計・比較）
308,2.1.7,ドキュメント,複数,コード品質・保守性・最適化・規約順守関連,,インデント・整形状況チェック,コードのインデントやフォーマットが規約に沿っているか解析する。自動整形ツールで違反箇所を検出する。ブロック構造や改行位置・スペース/タブ使用を確認する。プログラム全体の整形遵守率を評価する,インデント違反箇所総数・違反箇所・違反詳細・プログラム別違反件数・違反率,対象ソース解析結果・対象ソースコード,件数・行番号・パーセント,プログラム間のコード整形状況を比較評価する,インデント規約,テキスト記述・違反箇所スニペット・グラフ（違反統計）
309,2.1.8,ドキュメント,複数,コード品質・保守性・最適化・規約順守関連,,コメント記述状況分析,コメント行数やコメント率を計算する。重要な関数や処理ブロックのコメント有無を確認する。コメント内容と最新コード状態の一致を評価する。プログラム間のコメント品質を比較する,コメント行数・コメント率・コメント不足箇所一覧・プログラム別コメント率・平均コメント率,対象ソース解析結果・対象ソースコード,行数・パーセント・行番号,プログラム間のコメント充実度を比較評価する,コメント率目標値,グラフ（パイチャート・棒グラフ）・表形式（コメント状況詳細）
310,2.1.9,ドキュメント,複数,コード品質・保守性・最適化・規約順守関連,,必須コメントチェック,ファイルヘッダーや関数説明など必須コメントの存在をチェックする。IDENTIFICATION DIVISION内の必須項目を確認する。変更履歴やライセンス情報の記載を確認する。全体の必須コメント充足状況を分析する,不足コメント箇所・コメント種類・欠落項目・プログラム別欠落件数,対象ソース解析結果・対象ソースコード,行番号・文字列・件数,プログラム間の必須コメント充足状況を評価する,コメント規約,表形式（不足コメント一覧）・グラフ（欠落統計）
311,2.1.10,ドキュメント,複数,コード品質・保守性・最適化・規約順守関連,,コメント質的評価,コメント内容がコード理解に役立つか評価する。具体性や明確性・不要なコメントの有無をチェックする。コードの変更に伴うコメント更新状況を確認する。プログラム間のコメント品質を比較する,コメント評価スコア・改善必要コメント・良質/不適切コメント例・プログラム別平均スコア,対象ソース解析結果・対象ソースコード,数値・行番号・文字列,プログラム間のコメント品質を比較評価する,コメント品質評価基準,テキスト記述・表形式（コメント評価一覧）・グラフ（評価スコア比較）
